Date,Portfolio_Return,cumulative_return
2022-09-29 00:00:00,-0.017068644097544956,-0.03999650945215505
2022-09-30 00:00:00,-0.008419545420055862,-0.043515218560574276
2022-10-03 00:00:00,0.03164968794218486,-0.030483853286381146
2022-10-04 00:00:00,0.03254446178596201,-0.016904869792196187
2022-10-05 00:00:00,-0.0026336311752378555,-0.018030144750244892
2022-10-06 00:00:00,-0.0073194409351164495,-0.02115811074035201
2022-10-07 00:00:00,-0.02956658036716162,-0.0338337977034977
2022-10-10 00:00:00,-0.015622162844522386,-0.04041807130351516
2022-10-11 00:00:00,-0.0077976539637014015,-0.04367487107923029
2022-10-12 00:00:00,-0.0017163309150989626,-0.04438805555069114
2022-10-13 00:00:00,0.016430370040882956,-0.03760059375810909
2022-10-14 00:00:00,-0.026282366786175584,-0.048668499766121975
2022-10-17 00:00:00,0.020527307998219092,-0.04023619967351266
2022-10-18 00:00:00,0.008845233015056542,-0.036558510401044964
2022-10-19 00:00:00,-0.011357951889205908,-0.04132623296449789
2022-10-20 00:00:00,-0.00550519671754684,-0.043621883011116136
2022-10-21 00:00:00,0.025851682443403235,-0.03296186626494446
2022-10-24 00:00:00,0.005580566925422736,-0.03062183231305171
2022-10-25 00:00:00,0.015505843092979199,-0.024122341838719308
2022-10-26 00:00:00,0.00048418362220733514,-0.023917164064199303
2022-10-27 00:00:00,-0.0035008631965331156,-0.025402678074917695
2022-10-28 00:00:00,0.014816514655033176,-0.01915748780550819
2022-10-31 00:00:00,-0.008093412729495209,-0.022613001050955428
2022-11-01 00:00:00,0.005323666635149255,-0.0203566375000388
2022-11-02 00:00:00,-0.02426601045136197,-0.03075247458801822
2022-11-03 00:00:00,-0.007120964085593307,-0.03375602507386999
2022-11-04 00:00:00,0.027633047405127887,-0.022249596272324812
2022-11-07 00:00:00,0.006365647166257994,-0.019551392156573533
2022-11-08 00:00:00,0.015429680627913132,-0.013009826410866898
2022-11-09 00:00:00,-0.018599139902076966,-0.021024596795192085
2022-11-10 00:00:00,0.06179626393195235,0.004803933779091052
2022-11-11 00:00:00,0.01261643777267354,0.010289986215931801
2022-11-14 00:00:00,-0.005830975826946616,0.007727335125671919
2022-11-15 00:00:00,0.012610579025745063,0.013226802853073538
2022-11-16 00:00:00,-0.012919976842892185,0.007520593739236414
2022-11-17 00:00:00,-0.005395804226316293,0.005155988648893883
2022-11-18 00:00:00,0.0006080183414858382,0.005421363512309707
2022-11-21 00:00:00,-0.006244124188095978,0.0026900420459206043
2022-11-22 00:00:00,0.012017165609687509,0.007905393239180825
2022-11-23 00:00:00,0.006738802562253677,0.01084955130902987
2022-11-25 00:00:00,-0.0004871513479140665,0.010635659282148602
2022-11-28 00:00:00,-0.016998766189727885,0.003138476182993788
2022-11-29 00:00:00,0.0022000253648418065,0.004096337995694199
2022-11-30 00:00:00,0.030560230653038454,0.017309451819256694
2022-12-01 00:00:00,0.007419817914412519,0.020580762112337947
2022-12-02 00:00:00,-0.0036036064342122587,0.018981895171640284
2022-12-05 00:00:00,-0.021745693411412487,0.009298722277193416
2022-12-06 00:00:00,-0.00990551482555449,0.004944581104316281
2022-12-07 00:00:00,0.002385466876763159,0.005984997161245786
2022-12-08 00:00:00,0.007865306092764101,0.009413686502368623
2022-12-09 00:00:00,-0.004338921069061452,0.007509238448604405
2022-12-12 00:00:00,0.00755067794080677,0.01080605219803843
2022-12-13 00:00:00,0.013455676661910112,0.01669060104379505
2022-12-14 00:00:00,-0.007843931127323657,0.013219451378249092
2022-12-15 00:00:00,-0.02697480675328668,0.0012577122067842783
2022-12-16 00:00:00,-0.004324775423252808,-0.0006251818458725689
2022-12-19 00:00:00,-0.008186733058567226,-0.0041866753766671705
2022-12-20 00:00:00,0.0072167655226909435,-0.00107194293511792
2022-12-21 00:00:00,0.012173594227705654,0.004191244087298873
2022-12-22 00:00:00,-0.019460418536746904,-0.004342927276568931
2022-12-23 00:00:00,0.004780177629435828,-0.0022787262438812572
2022-12-27 00:00:00,-0.0001997959550776917,-0.002365303691932885
2022-12-28 00:00:00,-0.012705005571174065,-0.007889880491032786
2022-12-29 00:00:00,0.018470969582206186,2.748450532985558e-05
2022-12-30 00:00:00,-0.0008792144624268361,-0.00035445898356489813
2023-01-03 00:00:00,-0.00025347688828468136,-0.0004645114681822715
2023-01-04 00:00:00,0.014024637958129426,0.00559950683767485
2023-01-05 00:00:00,-0.014211846882246288,-0.0006323174853388736
2023-01-06 00:00:00,0.02765725149879208,0.011278906228265884
2023-01-09 00:00:00,0.0049450979142812495,0.013447727839488666
2023-01-10 00:00:00,0.008880955815647018,0.017346771452415588
2023-01-11 00:00:00,0.00882390663963497,0.021235735310934478
2023-01-12 00:00:00,0.01076642423521601,0.025996367467309156
2023-01-13 00:00:00,0.00741728914155665,0.02929448975282578
2023-01-17 00:00:00,-0.0020250317195934617,0.028388747268559777
2023-01-18 00:00:00,-0.011721682771914987,0.023136103319311152
2023-01-19 00:00:00,-0.0023697945590978923,0.022082396499584878
2023-01-20 00:00:00,0.014122623142886072,0.028326354826613942
2023-01-23 00:00:00,0.01512412377984177,0.0350520663108298
2023-01-24 00:00:00,-0.0008838005075602006,0.03465468324280674
2023-01-25 00:00:00,0.003038724084841815,0.036018946419160036
2023-01-26 00:00:00,0.004723026382588657,0.03814118026882296
2023-01-27 00:00:00,0.0004560873567957646,0.03834678483080567
2023-01-30 00:00:00,-0.011952216890073156,0.03293861715379154
2023-01-31 00:00:00,0.01453977423106555,0.03943453020289689
2023-02-01 00:00:00,0.01912424344368808,0.048021370358463766
2023-02-02 00:00:00,0.005223867134545946,0.05039550932880643
2023-02-03 00:00:00,-0.019047213340055005,0.04165924953582456
2023-02-06 00:00:00,-0.007146254896055653,0.0384198184824438
2023-02-07 00:00:00,0.011429087886965394,0.04355754464498096
2023-02-08 00:00:00,-0.008539115343558536,0.039678132020908974
2023-02-09 00:00:00,-0.008905363295428154,0.03564694883031927
2023-02-10 00:00:00,-0.0004958984465900205,0.035423874438545555
2023-02-13 00:00:00,0.006959996894768394,0.03854749887183129
2023-02-14 00:00:00,0.0031212620021110297,0.03995405781103134
2023-02-15 00:00:00,0.0004394514242241298,0.040152509759656896
2023-02-16 00:00:00,-0.011160911304758525,0.03509475380468219
2023-02-17 00:00:00,-0.0022652076704932026,0.0340758083327215
2023-02-21 00:00:00,-0.020479112038071873,0.02482492243232093
2023-02-22 00:00:00,-0.0027435032292173036,0.023602906597648632
2023-02-23 00:00:00,0.007892055796743448,0.027103481670231133
2023-02-24 00:00:00,-0.011417558824541596,0.021993957574737433
2023-02-27 00:00:00,0.0038077389918299673,0.023682191949627507
2023-02-28 00:00:00,0.0008672474520829918,0.024067657875345372
2023-03-01 00:00:00,0.0012682005495022242,0.024631483988994507
2023-03-02 00:00:00,0.005059916632041162,0.026879891332641792
2023-03-03 00:00:00,0.014911498571644331,0.0335021144481642
2023-03-06 00:00:00,-0.0074709570468624135,0.030141704337176778
2023-03-07 00:00:00,-0.01727791745937221,0.022373704481413403
2023-03-08 00:00:00,0.0049270040583297425,0.024558308828908526
2023-03-09 00:00:00,-0.012231899090499298,0.019096650783263946
2023-03-10 00:00:00,-0.006888350109724583,0.01604198782152566
2023-03-13 00:00:00,0.003679838079640121,0.01766407156267702
2023-03-14 00:00:00,0.012585390512510564,0.023206713116087352
2023-03-15 00:00:00,-0.005846628853778195,0.02060431923813466
2023-03-16 00:00:00,0.016440068191935532,0.027857664052725717
2023-03-17 00:00:00,0.00016772502357106488,0.02793253176266619
2023-03-20 00:00:00,0.008670394618393973,0.03179376645288445
2023-03-21 00:00:00,0.0014800104604996587,0.03245668518605127
2023-03-22 00:00:00,-0.0073513720072237105,0.029153521150476536
2023-03-23 00:00:00,0.008001540698038384,0.03272179479880122
2023-03-24 00:00:00,-0.0018021443704997642,0.031913110961358626
2023-03-27 00:00:00,-0.002797627638059857,0.030658348890412634
2023-03-28 00:00:00,0.0021279610611460503,0.03161027123964333
2023-03-29 00:00:00,0.010555193299872312,0.03632519551171076
2023-03-30 00:00:00,0.008070534293026394,0.03994924642528641
2023-03-31 00:00:00,0.008770054382923997,0.043900409857325906
2023-04-03 00:00:00,0.002900985211831625,0.0452145235058965
2023-04-04 00:00:00,-0.0016633589241243905,0.04445911794358426
2023-04-05 00:00:00,-0.005962657879993444,0.04174986360917998
2023-04-06 00:00:00,-0.002939977462414395,0.04041863292198733
2023-04-10 00:00:00,0.0031132851815534376,0.04182412806503466
2023-04-11 00:00:00,0.004738626573745564,0.04396529316186171
2023-04-12 00:00:00,-0.004027121795486754,0.04213735881429104
2023-04-13 00:00:00,0.012224163591765303,0.04765093947793986
2023-04-14 00:00:00,-0.009464693850545547,0.04333302184017751
2023-04-17 00:00:00,0.0010536347055643493,0.04381029603510389
2023-04-18 00:00:00,0.0019231733270283768,0.044681637220336023
2023-04-19 00:00:00,-0.0031514960900519305,0.04325052844699573
2023-04-20 00:00:00,-0.0012762398604401924,0.042672083434760255
2023-04-21 00:00:00,-0.005908063919223783,0.039992269543048575
2023-04-24 00:00:00,0.000902804962083831,0.04039992897605171
2023-04-25 00:00:00,-0.014710303754972266,0.033725355808240876
2023-04-26 00:00:00,-0.005572188496171021,0.031219816441031556
2023-04-27 00:00:00,0.0117139741444219,0.03644867907728733
2023-04-28 00:00:00,0.007983008265484747,0.04003394203443489
2023-05-01 00:00:00,-0.0008371187430581575,0.03965574183308207
2023-05-02 00:00:00,-0.0022981456029086845,0.038617415273668465
2023-05-03 00:00:00,-0.0008261225672157142,0.03824469251513496
2023-05-04 00:00:00,-0.0030800008192131134,0.03685469616867665
2023-05-05 00:00:00,0.008774556444212366,0.04079611951273976
2023-05-08 00:00:00,0.0007833449590469387,0.04115012242117322
2023-05-09 00:00:00,-0.0018802528353783596,0.040299483879405074
2023-05-10 00:00:00,0.00191409088283952,0.041163795377281875
2023-05-11 00:00:00,-0.007055858873790604,0.03796694476284079
2023-05-12 00:00:00,-0.0016458892026367856,0.03722465966679911
2023-05-15 00:00:00,0.008504167666075878,0.04104628105660546
2023-05-16 00:00:00,-0.012138846552595879,0.035539093631419716
2023-05-17 00:00:00,0.011661224808459113,0.0407662899518233
2023-05-18 00:00:00,0.005617149718382497,0.04330121416445998
2023-05-19 00:00:00,0.0007630530676247362,0.04364687888729857
2023-05-22 00:00:00,0.0012178458618659126,0.044198677598909164
2023-05-23 00:00:00,-0.007074628392425247,0.04098396250998837
2023-05-24 00:00:00,-0.011199355979998582,0.0359046721154519
2023-05-25 00:00:00,0.010037977794843977,0.04040787939374635
2023-05-26 00:00:00,0.016065882475993554,0.0476344280344112
2023-05-30 00:00:00,0.0028983086069260923,0.04895202643684282
2023-05-31 00:00:00,-0.008503762657153217,0.04506874311017239
2023-06-01 00:00:00,0.011039551691505755,0.050063681713908625
2023-06-02 00:00:00,0.007965071152349987,0.05368789810732011
2023-06-05 00:00:00,-0.003498846548049456,0.05208520054809451
2023-06-06 00:00:00,0.007965918524892823,0.055716779506014724
2023-06-07 00:00:00,-0.002119625126614477,0.05474436510343916
2023-06-08 00:00:00,0.007805710456544285,0.058312061861438114
2023-06-09 00:00:00,-0.0013344156794958151,0.057698507287120115
2023-06-12 00:00:00,0.007971947064454277,0.06135221902959209
2023-06-13 00:00:00,0.00412081797654581,0.06324945722702724
2023-06-14 00:00:00,0.001052675212066767,0.06373539942882633
2023-06-15 00:00:00,0.007964471642707454,0.06740652701716887
2023-06-16 00:00:00,-0.0033146107713156957,0.0658685339117342
2023-06-20 00:00:00,-0.008088487496553526,0.062115763948075386
2023-06-21 00:00:00,-0.005757222359125685,0.05945578653560091
2023-06-22 00:00:00,-0.004862045296253725,0.05721559827266676
2023-06-23 00:00:00,-0.0075302403847692925,0.05375074857187512
2023-06-26 00:00:00,0.001121276753045514,0.05426372492435472
2023-06-27 00:00:00,0.011257477445077657,0.05940176706803291
2023-06-28 00:00:00,-0.001769771038928436,0.058587100984719864
2023-06-29 00:00:00,0.0038065265059313846,0.06033522743522046
2023-06-30 00:00:00,0.010003312495407903,0.06492876389139135
2023-07-03 00:00:00,0.003980912667577319,0.06676783802982533
2023-07-05 00:00:00,-0.007835636750273194,0.06312957626583926
2023-07-06 00:00:00,-0.009397383963019418,0.05877910784369189
2023-07-07 00:00:00,0.004850684168386604,0.061006506250143255
2023-07-10 00:00:00,0.007391190792627678,0.06440519481285367
2023-07-11 00:00:00,0.0070159548634882276,0.06764201463512243
2023-07-12 00:00:00,0.01312606521902585,0.07370574798161522
2023-07-13 00:00:00,0.008100919071979563,0.07747462362712243
2023-07-14 00:00:00,-0.005455333772941751,0.07491789740864396
2023-07-17 00:00:00,0.006248572297841582,0.07782978522660322
2023-07-18 00:00:00,0.009910182941747302,0.082455760936055
2023-07-19 00:00:00,0.0006790534536412762,0.08277492577100354
2023-07-20 00:00:00,-0.011488258728563388,0.07735498985552391
2023-07-21 00:00:00,-0.0007077409834715443,0.07702377908783187
2023-07-24 00:00:00,0.0007941760548397233,0.0773951679400311
2023-07-25 00:00:00,0.0053279960684640745,0.07988442676108543
2023-07-26 00:00:00,0.0016736027797616907,0.08066895489260961
2023-07-27 00:00:00,-0.008933069358743096,0.07646576712181608
2023-07-28 00:00:00,0.010781856152230861,0.08149103260403501
2023-07-31 00:00:00,0.00406940869183563,0.0834001798389068
2023-08-01 00:00:00,-0.006482252441899338,0.08034457341313561
2023-08-02 00:00:00,-0.014867961914156517,0.07333914231181682
2023-08-03 00:00:00,-0.0027398537765643436,0.07206098124959426
2023-08-04 00:00:00,-0.0008069684674172628,0.0716851788702686
2023-08-07 00:00:00,0.005342806877435602,0.07416811772428433
2023-08-08 00:00:00,-0.008712517352292748,0.07009362029265809
2023-08-09 00:00:00,-0.008450673851959661,0.06615686089271233
2023-08-10 00:00:00,-0.0019445458212802747,0.06525598981071301
2023-08-11 00:00:00,-0.004232664684591608,0.06329546227408867
2023-08-14 00:00:00,0.004300941984864937,0.06527915492780223
2023-08-15 00:00:00,-0.010178799400591559,0.060556355042305166
2023-08-16 00:00:00,-0.010256192718285073,0.05581863859403291
2023-08-17 00:00:00,-0.0073016242386856,0.05246363832991219
2023-08-18 00:00:00,0.002130016070831875,0.053436638350404575
2023-08-21 00:00:00,0.006883916020010611,0.05657993138594297
2023-08-22 00:00:00,-0.0020482040964721893,0.05563953337965866
2023-08-23 00:00:00,0.01341696164955707,0.06176747089367818
2023-08-24 00:00:00,-0.011203371071708318,0.056584907906431114
2023-08-25 00:00:00,0.003112747444562469,0.05801199565374593
2023-08-28 00:00:00,0.007047583863292406,0.061243849650806315
2023-08-29 00:00:00,0.01604357314942676,0.06860493247750266
2023-08-30 00:00:00,0.004827405899623416,0.07084222815514507
2023-08-31 00:00:00,-0.001683594807557537,0.07005888090046097
2023-09-01 00:00:00,0.002848335368810639,0.07138149636048907
2023-09-05 00:00:00,-0.010070464477676079,0.0666823411317341
2023-09-06 00:00:00,-0.006048119179609396,0.06387571585579255
2023-09-07 00:00:00,-0.00610771378288933,0.061048845355557324
2023-09-08 00:00:00,-0.001049673584720917,0.06056500403868448
2023-09-11 00:00:00,0.0029104777431993353,0.06190446097130442
2023-09-12 00:00:00,-0.00501134360577371,0.059590048741893886
2023-09-13 00:00:00,-0.0015772990037677015,0.05886389248260815
2023-09-14 00:00:00,0.007814092244479254,0.06244936114808275
2023-09-15 00:00:00,-0.008093929751142198,0.0587061068902659
2023-09-18 00:00:00,0.001404673837788545,0.05935170576281634
2023-09-19 00:00:00,-0.0027447871524818868,0.05808792808561214
2023-09-20 00:00:00,-0.006925401349989057,0.05489929906533697
2023-09-21 00:00:00,-0.01611340111391546,0.04748322305987562
2023-09-22 00:00:00,0.0009508052372587726,0.047915643482000725
2023-09-25 00:00:00,0.0013525574131124205,0.04853096241653598
2023-09-26 00:00:00,-0.01465159836235282,0.04183118283135867
2023-09-27 00:00:00,-0.0015208614730840456,0.04114275526115452
2023-09-28 00:00:00,0.00532196519892424,0.04354553624001922
2023-09-29 00:00:00,-0.005888119199679293,0.04087254681924457
2023-10-02 00:00:00,-0.007227932235880847,0.037598489498112286
2023-10-03 00:00:00,-0.013217324005443875,0.031620033472548936
2023-10-04 00:00:00,0.006069929135110808,0.03433487058240137
2023-10-05 00:00:00,-0.001636186812425894,0.03359954532730769
2023-10-06 00:00:00,0.01108224295215603,0.03855871119532517
2023-10-09 00:00:00,0.011837438930129895,0.04388010615703397
2023-10-10 00:00:00,0.005812685537273976,0.046510975598679005
2023-10-11 00:00:00,0.006435697487203995,0.04943065441794858
2023-10-12 00:00:00,-0.0076049179502738155,0.04595713681973601
2023-10-13 00:00:00,0.005374737716887557,0.048394928443984186
2023-10-16 00:00:00,0.007592830554508545,0.051844640924757046
2023-10-17 00:00:00,0.0017840125240565332,0.05265918540828207
2023-10-18 00:00:00,-0.0073969207429727905,0.04927047640098792
2023-10-19 00:00:00,-0.0036634466903429745,0.04759933848813991
2023-10-20 00:00:00,-0.008927713208749155,0.04352722198905923
2023-10-23 00:00:00,-0.004001403801677433,0.04171173658137817
2023-10-24 00:00:00,0.005817702842629767,0.044339403570072156
2023-10-25 00:00:00,-0.012581138585686335,0.03861277708676414
2023-10-26 00:00:00,-0.003908616582584862,0.036847788513587165
2023-10-27 00:00:00,0.00040239913433889364,0.037028967126774726
2023-10-30 00:00:00,0.00249064648211969,0.0381499052063341
2023-10-31 00:00:00,0.0036930486085516743,0.03981322739402815
2023-11-01 00:00:00,0.00678957975821286,0.042873433296038765
2023-11-02 00:00:00,0.018762783261724272,0.051326700816523685
2023-11-03 00:00:00,0.015280920882425919,0.058273827591310834
2023-11-06 00:00:00,-0.0048906186098584825,0.05602296981468746
2023-11-07 00:00:00,-0.0009045735507313968,0.05560800361983409
2023-11-08 00:00:00,-0.0052818723446936555,0.05318292944497349
2023-11-09 00:00:00,-0.004690818259388935,0.05103453516552703
2023-11-10 00:00:00,0.009816063184604762,0.05550278350715243
2023-11-13 00:00:00,0.0008094709153909698,0.055873759270649304
2023-11-14 00:00:00,0.027541876284990524,0.06840636748944107
2023-11-15 00:00:00,0.0007338194633847216,0.06874679126750527
2023-11-16 00:00:00,0.0019742457798434198,0.06966262791157107
2023-11-17 00:00:00,0.003919053081513635,0.07148120440862282
2023-11-20 00:00:00,0.005090077830394479,0.07384641179572649
2023-11-21 00:00:00,-0.0007467198919887003,0.07349809376487237
2023-11-22 00:00:00,0.000524153952767542,0.07374242561253563
2023-11-24 00:00:00,0.0036402060785408583,0.07543818349763187
2023-11-27 00:00:00,0.0010779117520508196,0.07594147617575864
2023-11-28 00:00:00,0.0033315112873981423,0.07749674519127847
2023-11-29 00:00:00,0.0032524415040591503,0.07901733029533053
2023-11-30 00:00:00,-0.00029056443762268125,0.07888115733207623
2023-12-01 00:00:00,0.016710169150792254,0.08667405538196915
2023-12-04 00:00:00,-0.010714893401655585,0.08160189362440451
2023-12-05 00:00:00,-0.005372581788950509,0.07907436481498875
2023-12-06 00:00:00,-0.0011392271847124823,0.07854030975862547
2023-12-07 00:00:00,0.008047165381054345,0.08230109130644703
2023-12-08 00:00:00,-0.0012028340726377485,0.08173552184008481
2023-12-11 00:00:00,0.0028802404785594924,0.0830875344011448
2023-12-12 00:00:00,0.0030283379051713136,0.08451078253799893
2023-12-13 00:00:00,0.023353128612999742,0.09543825412522033
2023-12-14 00:00:00,0.012907073989503215,0.10155643371970213
2023-12-15 00:00:00,-0.005933521810579478,0.09871305873144287
2023-12-18 00:00:00,0.003283447075777912,0.10027835221736159
2023-12-19 00:00:00,0.009245570802129045,0.10468480219365994
2023-12-20 00:00:00,-0.015677293450365976,0.09712985926197071
2023-12-21 00:00:00,0.013759202116176407,0.10366047570369408
2023-12-22 00:00:00,0.003940317402185001,0.10554702300132046
2023-12-26 00:00:00,0.009149998508669089,0.1099289228628626
2023-12-27 00:00:00,0.003915248853029263,0.11181412798506929
2023-12-28 00:00:00,-0.0028627844205668445,0.11043069796073257
2023-12-29 00:00:00,-0.005301548075488583,0.10787016104313829
2024-01-02 00:00:00,-0.009209368422553122,0.10342754991301706
2024-01-03 00:00:00,-0.015575494221067061,0.0959304253862423
2024-01-04 00:00:00,-0.001338598238716182,0.09529306940810511
2024-01-05 00:00:00,0.0015171803092963898,0.09601445187636615
2024-01-08 00:00:00,0.010413023674556453,0.1009564586451579
2024-01-09 00:00:00,-0.002662816172149601,0.09968230125735689
2024-01-10 00:00:00,0.0018182729200140189,0.10055023667843788
2024-01-11 00:00:00,-0.00026897178487556017,0.10042166836347599
2024-01-12 00:00:00,0.002408013655978503,0.10157169224002471
2024-01-16 00:00:00,-0.005140236407339688,0.09910898467777263
2024-01-17 00:00:00,-0.009332182989187232,0.09464257263745846
2024-01-18 00:00:00,0.012534268302451268,0.10058034026129237
2024-01-19 00:00:00,0.012960752706995671,0.10675271043279055
2024-01-22 00:00:00,0.004019964452873836,0.10868274040719728
2024-01-23 00:00:00,0.002058535580704557,0.10967333807308566
2024-01-24 00:00:00,-0.002957765495222537,0.10824672254580481
2024-01-25 00:00:00,0.005659488527533429,0.11096631748056263
2024-01-26 00:00:00,-0.003978991455838405,0.1090443424709755
2024-01-29 00:00:00,0.00985877367137955,0.113779665066988
2024-01-30 00:00:00,-0.001985819952267215,0.11281856724944128
2024-01-31 00:00:00,-0.012707109024612856,0.10665511563775065
2024-02-01 00:00:00,0.012388634110443341,0.11258853877062336
2024-02-02 00:00:00,0.0008999796763533243,0.11302329025984004
2024-02-05 00:00:00,-0.004492172181004455,0.11084909908941465
2024-02-06 00:00:00,0.0036549704019481766,0.1126105676018927
2024-02-07 00:00:00,0.005050344919059646,0.11504742058639117
2024-02-08 00:00:00,0.004510047169363462,0.117228671672577
2024-02-09 00:00:00,0.004898659177139708,0.11960224672592079
2024-02-12 00:00:00,0.0022128879279929453,0.1206775621778966
2024-02-13 00:00:00,-0.020453662636044034,0.11066446540098718
2024-02-14 00:00:00,0.010335211293047021,0.11563521538977772
2024-02-15 00:00:00,0.009317356283612077,0.12013776708477897
2024-02-16 00:00:00,-0.002929260778403076,0.11871158812707883
2024-02-20 00:00:00,-0.003883704259843467,0.11682261236430858
2024-02-21 00:00:00,-0.0010521733409403322,0.116312124871786
2024-02-22 00:00:00,0.017125437012546773,0.12457481527497483
2024-02-23 00:00:00,0.002635250490292651,0.1258609047190855
2024-02-26 00:00:00,-0.0006639826735904632,0.12553618595762872
2024-02-27 00:00:00,0.0016871916014327968,0.12636051586038266
2024-02-28 00:00:00,-0.0018668389629725225,0.1254468275387124
2024-02-29 00:00:00,0.007781301469084567,0.12924179875034802
2024-03-01 00:00:00,0.01791040969858195,0.13798139723743152
2024-03-04 00:00:00,0.008525235053644342,0.1421846157176978
2024-03-05 00:00:00,-0.004198390582088084,0.14009954869937902
2024-03-06 00:00:00,0.010257148433183438,0.14516360601121892
2024-03-07 00:00:00,0.01221068121357013,0.1512156027606526
2024-03-08 00:00:00,-0.004524614010439965,0.14895054498859772
2024-03-11 00:00:00,-0.0028313840139157775,0.1475365996877056
2024-03-12 00:00:00,0.002746263415005629,0.14890419009448497
2024-03-13 00:00:00,-0.0004669842824499951,0.1486711515477257
2024-03-14 00:00:00,-0.009114911429842925,0.1441122934966652
2024-03-15 00:00:00,-0.00337653524847083,0.14243294989717792
2024-03-18 00:00:00,0.0019075685589504676,0.14337888431803414
2024-03-19 00:00:00,0.002683772870213319,0.14471053677556167
2024-03-20 00:00:00,0.013298900799545599,0.15129727323957787
2024-03-21 00:00:00,0.006865642327721466,0.15472346583077212
2024-03-22 00:00:00,-0.005869694327446485,0.15177497049470223
2024-03-25 00:00:00,8.345877165663036e-05,0.15181671638086192
2024-03-26 00:00:00,-0.0006938857740336811,0.15146954738555185
2024-03-27 00:00:00,0.010615663885968796,0.15676234295972513
2024-03-28 00:00:00,0.006447880746345797,0.15999571232763699
2024-04-01 00:00:00,0.0027034708718864263,0.16135662617450808
2024-04-02 00:00:00,-0.0017026743091739399,0.1604974330536244
2024-04-03 00:00:00,0.005914168464658753,0.16347318900850527
2024-04-04 00:00:00,-0.012669210789734039,0.15704847038032477
2024-04-05 00:00:00,0.013054791048822779,0.163584440042579
2024-04-08 00:00:00,0.0049102352064114285,0.16606233251224656
2024-04-09 00:00:00,0.0042806708797481505,0.1682275071283681
2024-04-10 00:00:00,-0.014607725513776466,0.1607853501200076
2024-04-11 00:00:00,0.013174646111820365,0.16740240671279816
2024-04-12 00:00:00,-0.017739556268087563,0.1583629640119022
2024-04-15 00:00:00,-0.0014757675907322064,0.1576202385190597
2024-04-16 00:00:00,-0.0003512349549308515,0.15744363827291719
2024-04-17 00:00:00,-0.010648246013036433,0.15207485816606447
2024-04-18 00:00:00,-0.0016826274360020094,0.15123257173360827
2024-04-19 00:00:00,-0.006443358568117912,0.14800516917723838
2024-04-22 00:00:00,-0.0017665431687328937,0.14712397917686126
2024-04-23 00:00:00,0.00958632754403369,0.1518869026937133
2024-04-24 00:00:00,-0.00040623433551353894,0.15168365731039035
2024-04-25 00:00:00,0.003284249196644712,0.15332481638787399
2024-04-26 00:00:00,0.008916441256438166,0.1577796951584154
2024-04-29 00:00:00,0.002896436506444877,0.1592348822777092
2024-04-30 00:00:00,-0.020214169103437152,0.1489992635299937
2024-05-01 00:00:00,-0.001850774780177921,0.14807523549792467
2024-05-02 00:00:00,0.008030656503740607,0.1520702854533138
2024-05-03 00:00:00,0.00886988999538215,0.15649714343536214
2024-05-06 00:00:00,0.013603056039602091,0.1633033155538779
2024-05-07 00:00:00,-0.0020421804753828266,0.16227097626434817
2024-05-08 00:00:00,-0.0014813813521091291,0.1615229089915653
2024-05-09 00:00:00,0.009612540060028013,0.1663587691276387
2024-05-10 00:00:00,0.0054166959537238326,0.16909836751342322
2024-05-13 00:00:00,-0.0043338353988576946,0.16689523290711583
2024-05-14 00:00:00,0.009069112443684845,0.17147950857951755
2024-05-15 00:00:00,0.014870631930272805,0.17901361851148412
2024-05-16 00:00:00,-0.004036606912670476,0.17694435300594313
2024-05-17 00:00:00,0.0059261077892467096,0.1799683646002015
2024-05-20 00:00:00,0.00499829212165423,0.18252614630685216
2024-05-21 00:00:00,-0.0005492409828554257,0.18224403175867532
2024-05-22 00:00:00,-0.00833989374287379,0.17795183413994908
2024-05-23 00:00:00,-0.012761026102042656,0.1713998522354463
2024-05-24 00:00:00,0.007884178782731632,0.17540188213529384
2024-05-28 00:00:00,0.005388206902188558,0.17814822284739873
2024-05-29 00:00:00,-0.012198521629668328,0.17188501346491392
2024-05-30 00:00:00,-4.8076234540644696e-05,0.17186054505977677
2024-05-31 00:00:00,0.0019754762837069615,0.1728653680794301
2024-06-03 00:00:00,0.003462911028348925,0.17462754284626691
2024-06-04 00:00:00,-0.006541873438647994,0.17128411273357425
2024-06-05 00:00:00,0.017639563064380526,0.18021268296330017
2024-06-06 00:00:00,0.0002196347566734263,0.18032525192958282
2024-06-07 00:00:00,-0.017245529800443356,0.171441528036143
2024-06-10 00:00:00,0.00684101099762487,0.17491518585831312
2024-06-11 00:00:00,7.085960004158407e-05,0.17495134189520445
2024-06-12 00:00:00,0.010927556177577524,0.18051026199166453
2024-06-13 00:00:00,-0.0024857015430491737,0.1792349727496252
2024-06-14 00:00:00,0.0018800915688997727,0.18019732236213426
2024-06-17 00:00:00,0.004663335570028071,0.18258438473711736
2024-06-18 00:00:00,0.005157203710674352,0.18522921898117928
2024-06-20 00:00:00,-0.00045640604588882363,0.18499425887769738
2024-06-21 00:00:00,-0.008850562876872596,0.1804279809202738
2024-06-24 00:00:00,-0.001965340566655238,0.17941988181052526
2024-06-25 00:00:00,3.660768794457308e-05,0.1794386326432571
2024-06-26 00:00:00,-0.005115959959356354,0.17681431454465235
2024-06-27 00:00:00,0.005225487084943925,0.1794810405666345
